dataset_index,distortion_type,severity_level,parameter_value,mean_iou_all_classes,mean_iou_foreground,num_evaluated_classes
1272,jpeg_compression,severe,5.0,0.2035538890323862,0.08717527833285754,4
1272,low_light,mild,0.6,0.5038882579908505,0.3609226818729807,4
1272,low_light,medium,0.35,0.5046072532269599,0.36308538676991603,4
1272,low_light,severe,0.15,0.4815802081162336,0.3378014115145998,4
1273,gaussian_noise,mild,10.0,0.8822657499911045,0.8571065778470328,3
1273,gaussian_noise,medium,25.0,0.8388287415515153,0.8071559063166533,3
1273,gaussian_noise,severe,50.0,0.5933424824374726,0.4523188815245067,3
1273,jpeg_compression,mild,50.0,0.7485308921981321,0.6700537683671283,3
1273,jpeg_compression,medium,20.0,0.6091788132113767,0.4719552540245551,3
1273,jpeg_compression,severe,5.0,0.16385066070653767,0.053546135879709966,3
1273,low_light,mild,0.6,0.7812095208897083,0.7043816594308393,3
1273,low_light,medium,0.35,0.787718010367756,0.7170450642305477,3
1273,low_light,severe,0.15,0.6819175029722117,0.5798644911346279,3
1303,gaussian_noise,mild,10.0,0.45898615958137023,0.3121556130916816,4
1303,gaussian_noise,medium,25.0,0.4543410700280331,0.2808205536745668,4
1303,gaussian_noise,severe,50.0,0.48552283303827326,0.0,2
1303,jpeg_compression,mild,50.0,0.45006505754084636,0.2960087974642603,4
1303,jpeg_compression,medium,20.0,0.6062688481845155,0.42332204740091617,3
1303,jpeg_compression,severe,5.0,0.48552283303827326,0.0,2
1303,low_light,mild,0.6,0.4562323764912382,0.31036314147248223,4
1303,low_light,medium,0.35,0.4395574978840844,0.28679997508253907,4
1303,low_light,severe,0.15,0.6104697193993078,0.42279843444227005,3
1305,gaussian_noise,mild,10.0,0.6578186364501205,0.49699199522696763,3
1305,gaussian_noise,medium,25.0,0.9890188632958825,0.9836008805560366,2
1305,gaussian_noise,severe,50.0,0.5684496629468315,0.3814977867008539,3
1305,jpeg_compression,mild,50.0,0.6616407753106187,0.49528383845905627,3
1305,jpeg_compression,medium,20.0,0.6467556951348037,0.47785156535065315,3
1305,jpeg_compression,severe,5.0,0.30156028923862854,0.04920963724692363,3
1305,low_light,mild,0.6,0.5915866592437892,0.4968455042225534,3
1305,low_light,medium,0.35,0.5913276503998647,0.49762295898048586,3
1305,low_light,severe,0.15,0.6332070941251485,0.4954662083053085,3
1324,gaussian_noise,mild,10.0,0.852886193114847,0.8790345692280136,2
1324,gaussian_noise,medium,25.0,0.6515377737572581,0.7413506320691949,2
1324,gaussian_noise,severe,50.0,0.7001570913090488,0.7514108843199164,2
1324,jpeg_compression,mild,50.0,0.5476525353189269,0.42765601297274675,3
1324,jpeg_compression,medium,20.0,0.7794738296975412,0.8250875361928489,2
1324,jpeg_compression,severe,5.0,0.11529989431560447,0.0,4
1324,low_light,mild,0.6,0.8671356803019241,0.8899477712088789,2
1324,low_light,medium,0.35,0.8447015590348138,0.8727266256183934,2
1324,low_light,severe,0.15,0.5068865044840609,0.39795334863912196,3
1368,gaussian_noise,mild,10.0,0.5289559525549816,0.3832551226286682,4
1368,gaussian_noise,medium,25.0,0.5036789293887387,0.30321374126572215,3
1368,gaussian_noise,severe,50.0,0.4006903350175512,0.16192636538125982,3
1368,jpeg_compression,mild,50.0,0.3421646200235244,0.13346900302980308,4
1368,jpeg_compression,medium,20.0,0.33420988839178783,0.12897647295395134,4
1368,jpeg_compression,severe,5.0,0.21638929997486947,0.0,4
1368,low_light,mild,0.6,0.5204486922650607,0.3892436723944517,4
1368,low_light,medium,0.35,0.6909826938775944,0.5824263067699534,3
1368,low_light,severe,0.15,0.47065262619536413,0.25570894385141085,3
1369,gaussian_noise,mild,10.0,0.6357572954922623,0.28354336545589326,2
1369,gaussian_noise,medium,25.0,0.328058849526453,0.0,3
1369,gaussian_noise,severe,50.0,0.49191455627605085,0.0,2
1369,jpeg_compression,mild,50.0,0.5794565023944058,0.17290748898678415,2
1369,jpeg_compression,medium,20.0,0.5031981786801748,0.022213711221754116,2
1369,jpeg_compression,severe,5.0,0.19468506135007382,0.0,5
1369,low_light,mild,0.6,0.6573277587994779,0.32646536412078153,2
1369,low_light,medium,0.35,0.41246752233708595,0.12466692044156832,3
1369,low_light,severe,0.15,0.34955942585937466,0.031788586748372274,3
1385,gaussian_noise,mild,10.0,0.8885848340722818,0.852699969317508,3
1385,gaussian_noise,medium,25.0,0.8551318628128612,0.8150616332854297,3
1385,gaussian_noise,severe,50.0,0.5919017875518066,0.4580836994630098,3
1385,jpeg_compression,mild,50.0,0.8491657400941129,0.797457479538503,3
1385,jpeg_compression,medium,20.0,0.6684100820932177,0.5616898672890352,3
1385,jpeg_compression,severe,5.0,0.14846333578436444,0.04973189107016821,4
1385,low_light,mild,0.6,0.9007195947964575,0.8715673756844673,3
1385,low_light,medium,0.35,0.8905410987230201,0.8607856077095487,3
1385,low_light,severe,0.15,0.48774903105298545,0.38332514356654585,4
1390,gaussian_noise,mild,10.0,0.8558860901278893,0.8167816981895841,4
1390,gaussian_noise,medium,25.0,0.6468989389853124,0.5667429918814864,4
1390,gaussian_noise,severe,50.0,0.6382661184349742,0.5585704950395404,4
1390,jpeg_compression,mild,50.0,0.8797621354576566,0.8481404319164406,4
1390,jpeg_compression,medium,20.0,0.8781942267447568,0.8484466307174201,4
1390,jpeg_compression,severe,5.0,0.32991130357845966,0.23844168770878651,5
1390,low_light,mild,0.6,0.9000463746292775,0.8758602792891583,4
1390,low_light,medium,0.35,0.8640466261627304,0.8287131706833426,4
1390,low_light,severe,0.15,0.7161087377273441,0.6342414112316564,4
1422,gaussian_noise,mild,10.0,0.6529575221886854,0.4834339966976623,3
1422,gaussian_noise,medium,25.0,0.6542939532318424,0.48488270116202586,3
1422,gaussian_noise,severe,50.0,0.605599001322525,0.43021709751950826,3
1422,jpeg_compression,mild,50.0,0.6504898065583574,0.4807185162768579,3
1422,jpeg_compression,medium,20.0,0.6491246010742838,0.4792102482261856,3
1422,jpeg_compression,severe,5.0,0.1360253761555959,0.0,5
1422,low_light,mild,0.6,0.6509454668785536,0.48122446332446983,3
1422,low_light,medium,0.35,0.6497510377717663,0.4799240953982835,3
1422,low_light,severe,0.15,0.6480939833595968,0.4780933106551553,3
1442,gaussian_noise,mild,10.0,0.9823527371676277,0.9684910485933503,2
1442,gaussian_noise,medium,25.0,0.9681890452015454,0.9431367499356168,2
1442,gaussian_noise,severe,50.0,0.936986180016812,0.8874286878565607,2
1442,jpeg_compression,mild,50.0,0.9832042904330313,0.9700102354145342,2
1442,jpeg_compression,medium,20.0,0.9830887755269587,0.969741159314619,2
1442,jpeg_compression,severe,5.0,0.7132314381970073,0.4838153910410358,2
1442,low_light,mild,0.6,0.9820076762495205,0.9678882715734747,2
1442,low_light,medium,0.35,0.9777507555976245,0.9602720114531138,2
1442,low_light,severe,0.15,0.9728257025966935,0.9514786250574595,2
1452,gaussian_noise,mild,10.0,0.5368633043866691,0.4773771920020804,5
1452,gaussian_noise,medium,25.0,0.32510833786021615,0.2182469830323927,5
1452,gaussian_noise,severe,50.0,0.3151542881230934,0.2078557462914133,5
1452,jpeg_compression,mild,50.0,0.4633844966774678,0.4008518420875372,6
1452,jpeg_compression,medium,20.0,0.31845893853433704,0.21196243382406266,5
1452,jpeg_compression,severe,5.0,0.28515720947044676,0.17676063745858098,5
1452,low_light,mild,0.6,0.47909920742796763,0.4174532809570387,6
1452,low_light,medium,0.35,0.42387015185214816,0.3519296572555041,6
1452,low_light,severe,0.15,0.33663586921195865,0.22926677825171426,5
1460,gaussian_noise,mild,10.0,0.9045557889659311,0.9021567507642692,2
1460,gaussian_noise,medium,25.0,0.28989778217892037,0.1747160509400146,4
1460,gaussian_noise,severe,50.0,0.16772272517546047,0.0,3
1460,jpeg_compression,mild,50.0,0.8824454016904488,0.8753016201309893,2
1460,jpeg_compression,medium,20.0,0.3707340957787362,0.30785987321636316,3
1460,jpeg_compression,severe,5.0,0.6208385661942019,0.5756642646265198,2
1460,low_light,mild,0.6,0.867671927601891,0.8595794912151643,2
1460,low_light,medium,0.35,0.8698248718185004,0.8630318246590215,2
1460,low_light,severe,0.15,0.7297590321536437,0.6994007151130583,2
